2025/11/24 00:00:13.577 Cnt: 00000009	State: 02	Flags: 0x04070080	Pos: 2.665e-01	Vel: 8.812e+01	Iq: 3.489e+01	DcV: 9.161e+00	DcI: 7.469e-03	DcP: 6.834e-02	ExV: 2.497e+01	ExI: 2.644e-01	ExP: 6.574e+00	WoV: 1.175e+01	WoI: 3.305e-01	WoP: 3.878e+00	Tm:-6.877e+01	Tr: 8.347e+01
2025/11/24 00:12:50.736 Cnt: 00000763	State: 04	Flags: 0x04030080	Pos: 7.384e-01	Vel: 6.577e+01	Iq: 3.947e+01	DcV: 1.212e+01	DcI: 7.084e-03	DcP: 8.584e-02	ExV: 2.500e+01	ExI: 2.935e-01	ExP: 7.304e+00	WoV: 1.176e+01	WoI: 3.213e-01	WoP: 3.777e+00	Tm:-1.355e+01	Tr: 3.604e+01
2025/11/24 00:13:00.773 Cnt: 00000773	State: 04	Flags: 0x04130080	Pos:-8.374e-01	Vel: 8.013e+01	Iq: 2.056e+01	DcV: 1.212e+01	DcI: 5.304e-02	DcP: 1.749e-01	ExV: 2.500e+01	ExI: 2.843e-01	ExP: 7.054e+00	WoV: 1.176e+01	WoI: 3.263e-01	WoP: 3.834e+00	Tm:-1.720e+02	Tr: 1.759e+02
2025/11/24 00:13:10.818 Cnt: 00000783	State: 04	Flags: 0x04030080	Pos:-1.278e-02	Vel: 1.963e+01	Iq: 2.972e+01	DcV: 1.211e+01	DcI: 2.982e-02	DcP: 2.753e-01	ExV: 2.501e+01	ExI: 2.790e-01	ExP: 6.927e+00	WoV: 1.176e+01	WoI: 3.215e-01	WoP: 3.780e+00	Tm:-1.111e+02	Tr: 1.113e+02
2025/11/24 00:13:20.856 Cnt: 00000793	State: 04	Flags: 0x04030080	Pos: 6.006e-01	Vel: 7.336e+00	Iq: 4.393e+01	DcV: 1.211e+01	DcI: 7.066e-03	DcP: 8.546e-02	ExV: 2.500e+01	ExI: 2.834e-01	ExP: 7.054e+00	WoV: 1.176e+01	WoI: 3.240e-01	WoP: 3.807e+00	Tm:-3.507e+01	Tr: 3.515e+01
2025/11/24 00:13:30.898 Cnt: 00000803	State: 04	Flags: 0x04030080	Pos: 1.211e-01	Vel: 6.187e+01	Iq: 3.220e+01	DcV: 1.210e+01	DcI: 7.066e-03	DcP: 8.542e-02	ExV: 2.501e+01	ExI: 3.326e-01	ExP: 8.285e+00	WoV: 1.176e+01	WoI: 3.217e-01	WoP: 3.781e+00	Tm:-8.519e+01	Tr: 8.661e+01
2025/11/24 00:13:40.953 Cnt: 00000813	State: 04	Flags: 0x04130080	Pos:-1.667e+00	Vel: 1.150e+02	Iq: 1.593e+00	DcV: 1.216e+01	DcI: 2.543e-01	DcP:-2.169e+00	ExV: 2.503e+01	ExI: 2.916e-01	ExP: 7.275e+00	WoV: 1.176e+01	WoI: 3.221e-01	WoP: 3.786e+00	Tm:-2.569e+02	Tr: 2.582e+02
2025/11/24 00:13:51.011 Cnt: 00000823	State: 04	Flags: 0x04130080	Pos: 8.507e-01	Vel: 1.147e+02	Iq: 2.899e+01	DcV: 1.230e+01	DcI: 3.385e-02	DcP: 1.589e-01	ExV: 2.500e+01	ExI: 3.032e-01	ExP: 7.540e+00	WoV: 1.176e+01	WoI: 3.220e-01	WoP: 3.785e+00	Tm: 5.182e+00	Tr: 5.125e+01
2025/11/24 00:14:01.058 Cnt: 00000833	State: 04	Flags: 0x04130080	Pos:-4.417e-01	Vel: 9.567e+01	Iq: 2.532e+01	DcV: 1.232e+01	DcI: 8.569e-03	DcP: 7.664e-02	ExV: 2.501e+01	ExI: 3.041e-01	ExP: 7.571e+00	WoV: 1.176e+01	WoI: 3.241e-01	WoP: 3.810e+00	Tm:-1.325e+02	Tr: 1.392e+02
2025/11/24 00:14:21.162 Cnt: 00000853	State: 04	Flags: 0x04030080	Pos: 5.599e-01	Vel: 1.770e+01	Iq: 3.131e+01	DcV: 1.239e+01	DcI: 7.145e-03	DcP: 8.846e-02	ExV: 2.502e+01	ExI: 3.228e-01	ExP: 8.053e+00	WoV: 1.176e+01	WoI: 3.217e-01	WoP: 3.782e+00	Tm:-3.933e+01	Tr: 3.997e+01
2025/11/24 00:14:31.216 Cnt: 00000863	State: 04	Flags: 0x04130080	Pos: 1.099e+00	Vel: 1.224e+02	Iq: 1.042e+01	DcV: 1.241e+01	DcI: 1.045e-01	DcP:-4.533e-01	ExV: 2.502e+01	ExI: 3.017e-01	ExP: 7.527e+00	WoV: 1.176e+01	WoI: 3.193e-01	WoP: 3.754e+00	Tm: 1.380e+01	Tr: 5.247e+01
2025/11/24 00:14:41.267 Cnt: 00000873	State: 04	Flags: 0x04030080	Pos: 6.364e-01	Vel: 1.991e+01	Iq: 3.988e+01	DcV: 1.243e+01	DcI: 7.004e-03	DcP: 8.701e-02	ExV: 2.502e+01	ExI: 3.209e-01	ExP: 7.985e+00	WoV: 1.176e+01	WoI: 3.197e-01	WoP: 3.758e+00	Tm:-2.978e+01	Tr: 3.140e+01
2025/11/24 00:14:56.355 Cnt: 00000888	State: 04	Flags: 0x04130080	Pos: 5.120e-01	Vel: 1.148e+02	Iq: 1.451e+00	DcV: 1.247e+01	DcI: 2.145e-01	DcP:-1.936e+00	ExV: 2.502e+01	ExI: 3.136e-01	ExP: 7.821e+00	WoV: 1.176e+01	WoI: 3.179e-01	WoP: 3.737e+00	Tm:-6.671e+01	Tr: 9.161e+01
2025/11/24 00:15:06.398 Cnt: 00000898	State: 04	Flags: 0x04130080	Pos:-2.092e+00	Vel: 1.294e+02	Iq: 1.785e+00	DcV: 1.252e+01	DcI: 3.129e-01	DcP:-2.704e+00	ExV: 2.502e+01	ExI: 3.000e-01	ExP: 7.480e+00	WoV: 1.175e+01	WoI: 3.186e-01	WoP: 3.744e+00	Tm:-2.942e+02	Tr: 2.951e+02
2025/11/24 00:15:16.446 Cnt: 00000908	State: 04	Flags: 0x04030080	Pos: 1.065e+00	Vel: 6.930e+01	Iq: 3.654e+01	DcV: 1.252e+01	DcI: 7.106e-03	DcP: 8.892e-02	ExV: 2.501e+01	ExI: 3.113e-01	ExP: 7.764e+00	WoV: 1.176e+01	WoI: 3.231e-01	WoP: 3.798e+00	Tm: 3.356e+01	Tr: 4.077e+01
2025/11/24 00:15:26.510 Cnt: 00000918	State: 04	Flags: 0x04130080	Pos: 2.930e-01	Vel: 1.119e+02	Iq: 1.453e+00	DcV: 1.266e+01	DcI: 2.473e-01	DcP:-2.154e+00	ExV: 2.500e+01	ExI: 3.012e-01	ExP: 7.505e+00	WoV: 1.176e+01	WoI: 3.181e-01	WoP: 3.739e+00	Tm:-9.385e+01	Tr: 1.063e+02
2025/11/24 00:15:36.569 Cnt: 00000928	State: 04	Flags: 0x04030080	Pos:-2.134e+00	Vel: 6.571e+01	Iq: 3.547e+01	DcV: 1.286e+01	DcI: 7.046e-03	DcP: 9.054e-02	ExV: 2.503e+01	ExI: 3.001e-01	ExP: 7.492e+00	WoV: 1.176e+01	WoI: 3.167e-01	WoP: 3.724e+00	Tm:-2.655e+02	Tr: 2.662e+02
2025/11/24 00:15:46.621 Cnt: 00000938	State: 04	Flags: 0x04130080	Pos:-1.891e+00	Vel: 9.761e+01	Iq: 1.313e+00	DcV: 1.297e+01	DcI: 1.865e-01	DcP:-1.463e+00	ExV: 2.503e+01	ExI: 3.057e-01	ExP: 7.619e+00	WoV: 1.176e+01	WoI: 3.199e-01	WoP: 3.760e+00	Tm:-2.748e+02	Tr: 2.764e+02
2025/11/24 00:16:06.732 Cnt: 00000958	State: 04	Flags: 0x04030080	Pos: 8.123e-01	Vel: 6.407e+01	Iq: 3.688e+01	DcV: 1.316e+01	DcI: 7.044e-03	DcP: 9.263e-02	ExV: 2.503e+01	ExI: 3.076e-01	ExP: 7.652e+00	WoV: 1.176e+01	WoI: 3.217e-01	WoP: 3.782e+00	Tm:-3.067e+00	Tr: 3.156e+01
2025/11/24 00:16:16.796 Cnt: 00000968	State: 04	Flags: 0x04130080	Pos: 6.324e-01	Vel: 2.071e+02	Iq: 2.683e+00	DcV: 1.332e+01	DcI: 7.767e-01	DcP:-8.059e+00	ExV: 2.501e+01	ExI: 3.190e-01	ExP: 7.956e+00	WoV: 1.176e+01	WoI: 3.196e-01	WoP: 3.757e+00	Tm:-4.003e+01	Tr: 1.104e+02
2025/11/24 00:16:26.844 Cnt: 00000978	State: 04	Flags: 0x04030080	Pos: 3.132e-01	Vel: 4.337e+01	Iq: 3.315e+01	DcV: 1.334e+01	DcI: 6.963e-03	DcP: 9.283e-02	ExV: 2.501e+01	ExI: 3.052e-01	ExP: 7.608e+00	WoV: 1.176e+01	WoI: 3.193e-01	WoP: 3.754e+00	Tm:-6.460e+01	Tr: 6.773e+01
2025/11/24 00:16:41.922 Cnt: 00000993	State: 04	Flags: 0x04030080	Pos: 6.404e-01	Vel: 1.949e+01	Iq: 3.159e+01	DcV: 1.337e+01	DcI: 6.943e-03	DcP: 9.277e-02	ExV: 2.502e+01	ExI: 3.250e-01	ExP: 8.107e+00	WoV: 1.176e+01	WoI: 3.238e-01	WoP: 3.806e+00	Tm:-3.035e+01	Tr: 3.100e+01
2025/11/24 00:16:51.966 Cnt: 00001003	State: 04	Flags: 0x04030080	Pos: 5.824e-01	Vel: 2.967e+00	Iq: 3.616e+01	DcV: 1.336e+01	DcI: 7.004e-03	DcP: 9.349e-02	ExV: 2.502e+01	ExI: 3.182e-01	ExP: 7.940e+00	WoV: 1.176e+01	WoI: 3.235e-01	WoP: 3.803e+00	Tm:-3.583e+01	Tr: 3.587e+01
2025/11/24 00:17:02.020 Cnt: 00001013	State: 04	Flags: 0x04130080	Pos: 5.716e-01	Vel: 1.433e+02	Iq: 1.868e+00	DcV: 1.342e+01	DcI: 3.210e-01	DcP:-3.372e+00	ExV: 2.502e+01	ExI: 3.089e-01	ExP: 7.704e+00	WoV: 1.175e+01	WoI: 3.289e-01	WoP: 3.861e+00	Tm:-6.369e+01	Tr: 1.061e+02
2025/11/24 00:17:13.087 Cnt: 00001024	State: 04	Flags: 0x04130080	Pos:-2.035e-01	Vel: 6.431e+01	Iq: 1.350e+01	DcV: 1.353e+01	DcI: 8.124e-02	DcP:-2.682e-01	ExV: 2.503e+01	ExI: 3.256e-01	ExP: 8.116e+00	WoV: 1.176e+01	WoI: 3.242e-01	WoP: 3.811e+00	Tm:-1.355e+02	Tr: 1.368e+02
2025/11/24 00:17:23.148 Cnt: 00001034	State: 04	Flags: 0x04130080	Pos:-1.708e-01	Vel: 1.385e+02	Iq: 2.971e+01	DcV: 1.356e+01	DcI: 3.413e-02	DcP:-6.468e-02	ExV: 2.505e+01	ExI: 3.293e-01	ExP: 8.227e+00	WoV: 1.176e+01	WoI: 3.203e-01	WoP: 3.766e+00	Tm:-1.159e+02	Tr: 1.249e+02
2025/11/24 00:17:33.205 Cnt: 00001044	State: 04	Flags: 0x04130080	Pos: 5.434e-01	Vel: 1.339e+02	Iq: 1.823e+00	DcV: 1.367e+01	DcI: 2.647e-01	DcP:-2.695e+00	ExV: 2.505e+01	ExI: 3.210e-01	ExP: 8.018e+00	WoV: 1.176e+01	WoI: 3.217e-01	WoP: 3.782e+00	Tm:-5.509e+01	Tr: 9.454e+01
2025/11/24 00:17:54.307 Cnt: 00001065	State: 04	Flags: 0x04030080	Pos: 6.595e-01	Vel: 6.646e+00	Iq: 4.478e+01	DcV: 1.372e+01	DcI: 6.982e-03	DcP: 9.577e-02	ExV: 2.505e+01	ExI: 3.248e-01	ExP: 8.073e+00	WoV: 1.175e+01	WoI: 3.196e-01	WoP: 3.757e+00	Tm:-2.619e+01	Tr: 2.622e+01
2025/11/24 00:18:04.348 Cnt: 00001075	State: 04	Flags: 0x04030080	Pos: 6.144e-01	Vel: 1.579e+00	Iq: 2.834e+01	DcV: 1.371e+01	DcI: 6.867e-03	DcP: 9.406e-02	ExV: 2.505e+01	ExI: 3.321e-01	ExP: 8.295e+00	WoV: 1.176e+01	WoI: 3.178e-01	WoP: 3.735e+00	Tm:-3.238e+01	Tr: 3.241e+01
2025/11/24 00:18:14.390 Cnt: 00001085	State: 04	Flags: 0x04030080	Pos: 7.251e-01	Vel: 1.295e+00	Iq: 4.666e+01	DcV: 1.370e+01	DcI: 6.904e-03	DcP: 9.455e-02	ExV: 2.506e+01	ExI: 3.272e-01	ExP: 8.176e+00	WoV: 1.176e+01	WoI: 3.218e-01	WoP: 3.783e+00	Tm:-1.821e+01	Tr: 1.824e+01
2025/11/24 00:18:29.451 Cnt: 00001100	State: 04	Flags: 0x04030080	Pos:-2.097e-01	Vel: 5.015e+01	Iq: 3.509e+01	DcV: 1.369e+01	DcI: 6.981e-03	DcP: 9.555e-02	ExV: 2.506e+01	ExI: 3.102e-01	ExP: 7.709e+00	WoV: 1.175e+01	WoI: 3.188e-01	WoP: 3.747e+00	Tm:-1.129e+02	Tr: 1.137e+02
2025/11/24 00:18:39.499 Cnt: 00001110	State: 04	Flags: 0x04130080	Pos:-2.070e-01	Vel: 1.875e+02	Iq: 2.374e+00	DcV: 1.377e+01	DcI: 4.936e-01	DcP:-6.601e+00	ExV: 2.508e+01	ExI: 3.295e-01	ExP: 8.227e+00	WoV: 1.176e+01	WoI: 3.193e-01	WoP: 3.754e+00	Tm:-1.497e+02	Tr: 1.739e+02
2025/11/24 00:18:49.555 Cnt: 00001120	State: 04	Flags: 0x04030080	Pos: 5.599e-01	Vel: 2.174e+01	Iq: 2.722e+01	DcV: 1.382e+01	DcI: 6.922e-03	DcP: 9.562e-02	ExV: 2.508e+01	ExI: 3.254e-01	ExP: 8.129e+00	WoV: 1.176e+01	WoI: 3.200e-01	WoP: 3.761e+00	Tm:-3.930e+01	Tr: 4.025e+01
2025/11/24 00:18:59.600 Cnt: 00001130	State: 04	Flags: 0x04030080	Pos: 7.679e-01	Vel: 1.654e+01	Iq: 3.739e+01	DcV: 1.382e+01	DcI: 7.107e-03	DcP: 9.809e-02	ExV: 2.507e+01	ExI: 3.112e-01	ExP: 7.776e+00	WoV: 1.176e+01	WoI: 3.219e-01	WoP: 3.783e+00	Tm:-1.327e+01	Tr: 1.617e+01
2025/11/24 00:19:09.642 Cnt: 00001140	State: 04	Flags: 0x04030080	Pos: 4.683e-01	Vel: 5.455e+01	Iq: 3.321e+01	DcV: 1.381e+01	DcI: 6.844e-03	DcP: 9.443e-02	ExV: 2.508e+01	ExI: 3.146e-01	ExP: 7.848e+00	WoV: 1.176e+01	WoI: 3.183e-01	WoP: 3.741e+00	Tm:-4.458e+01	Tr: 5.399e+01
2025/11/24 00:19:19.698 Cnt: 00001150	State: 04	Flags: 0x04130080	Pos:-2.597e+00	Vel: 5.677e+01	Iq: 7.413e-01	DcV: 1.391e+01	DcI: 9.504e-02	DcP:-1.274e-01	ExV: 2.508e+01	ExI: 3.201e-01	ExP: 8.014e+00	WoV: 1.176e+01	WoI: 3.198e-01	WoP: 3.759e+00	Tm:-3.274e+02	Tr: 3.276e+02
2025/11/24 00:19:39.820 Cnt: 00001170	State: 04	Flags: 0x04130080	Pos: 2.862e-01	Vel: 1.242e+02	Iq: 1.620e+00	DcV: 1.411e+01	DcI: 2.520e-01	DcP:-2.548e+00	ExV: 2.507e+01	ExI: 3.193e-01	ExP: 7.989e+00	WoV: 1.176e+01	WoI: 3.247e-01	WoP: 3.817e+00	Tm:-1.006e+02	Tr: 1.161e+02
2025/11/24 00:19:49.863 Cnt: 00001180	State: 04	Flags: 0x04130080	Pos:-1.070e+00	Vel: 1.881e+02	Iq: 1.137e+01	DcV: 1.411e+01	DcI: 2.509e-01	DcP:-2.428e+00	ExV: 2.507e+01	ExI: 3.106e-01	ExP: 7.762e+00	WoV: 1.176e+01	WoI: 3.250e-01	WoP: 3.821e+00	Tm:-1.965e+02	Tr: 2.143e+02
2025/11/24 00:20:09.947 Cnt: 00001200	State: 04	Flags: 0x04030080	Pos: 7.199e-01	Vel: 6.413e+00	Iq: 4.404e+01	DcV: 1.414e+01	DcI: 6.981e-03	DcP: 9.870e-02	ExV: 2.503e+01	ExI: 3.171e-01	ExP: 7.894e+00	WoV: 1.175e+01	WoI: 3.210e-01	WoP: 3.772e+00	Tm:-1.976e+01	Tr: 1.988e+01
2025/11/24 00:20:19.989 Cnt: 00001210	State: 04	Flags: 0x04130080	Pos: 2.654e-01	Vel: 9.309e+01	Iq: 1.041e+00	DcV: 1.414e+01	DcI: 8.891e-02	DcP:-6.321e-01	ExV: 2.504e+01	ExI: 3.257e-01	ExP: 8.131e+00	WoV: 1.175e+01	WoI: 3.221e-01	WoP: 3.783e+00	Tm:-8.955e+01	Tr: 1.051e+02
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          P: 9.940e-02	ExV: 2.504e+01	ExI: 3.237e-01	ExP: 8.092e+00	WoV: 1.176e+01	WoI: 3.206e-01	WoP: 3.768e+00	Tm:-1.151e+01	Tr: 1.440e+01
2025/11/24 00:20:46.108 Cnt: 00001236	State: 04	Flags: 0x04130080	Pos: 2.049e-01	Vel: 9.396e+01	Iq: 1.275e+00	DcV: 1.417e+01	DcI: 9.835e-02	DcP:-1.204e+00	ExV: 2.504e+01	ExI: 3.314e-01	ExP: 8.274e+00	WoV: 1.176e+01	WoI: 3.209e-01	WoP: 3.773e+00	Tm:-9.804e+01	Tr: 1.095e+02
2025/11/24 00:20:56.163 Cnt: 00001246	State: 04	Flags: 0x04030080	Pos: 5.682e-01	Vel: 2.334e+01	Iq: 3.265e+01	DcV: 1.417e+01	DcI: 7.068e-03	DcP: 1.001e-01	ExV: 2.505e+01	ExI: 3.468e-01	ExP: 8.648e+00	WoV: 1.176e+01	WoI: 3.193e-01	WoP: 3.754e+00	Tm:-3.789e+01	Tr: 3.889e+01
2025/11/24 00:21:07.205 Cnt: 00001257	State: 04	Flags: 0x04030080	Pos: 7.852e-01	Vel: 4.959e+01	Iq: 3.500e+01	DcV: 1.416e+01	DcI: 6.807e-03	DcP: 9.631e-02	ExV: 2.502e+01	ExI: 3.458e-01	ExP: 8.623e+00	WoV: 1.176e+01	WoI: 3.208e-01	WoP: 3.771e+00	Tm:-5.592e+00	Tr: 1.952e+01
2025/11/24 00:21:17.253 Cnt: 00001267	State: 04	Flags: 0x04030080	Pos: 5.225e-01	Vel: 9.766e+00	Iq: 3.227e+01	DcV: 1.416e+01	DcI: 6.948e-03	DcP: 9.827e-02	ExV: 2.504e+01	ExI: 3.228e-01	ExP: 8.068e+00	WoV: 1.176e+01	WoI: 3.196e-01	WoP: 3.758e+00	Tm:-4.397e+01	Tr: 4.403e+01
2025/11/24 00:21:27.297 Cnt: 00001277	State: 04	Flags: 0x04030080	Pos: 3.051e-02	Vel: 8.122e+01	Iq: 2.982e+01	DcV: 1.415e+01	DcI: 6.970e-03	DcP: 9.850e-02	ExV: 2.503e+01	ExI: 3.189e-01	ExP: 7.951e+00	WoV: 1.176e+01	WoI: 3.234e-01	WoP: 3.802e+00	Tm:-9.406e+01	Tr: 9.901e+01
2025/11/24 00:21:37.348 Cnt: 00001287	State: 04	Flags: 0x04030080	Pos: 8.270e-01	Vel: 7.075e+01	Iq: 3.247e+01	DcV: 1.415e+01	DcI: 6.909e-03	DcP: 9.762e-02	ExV: 2.506e+01	ExI: 2.973e-01	ExP: 7.408e+00	WoV: 1.176e+01	WoI: 3.203e-01	WoP: 3.765e+00	Tm:-1.069e+00	Tr: 4.133e+01
